Age,Income,City,Marital_Status,Score,Purchased
33.0,71934.0,Houston,Married,0.5266237972689596,1.0
62.0,84895.0,Chicago,,0.2460696587979982,0.0
35.0,52307.0,Houston,Married,0.4766954750411591,0.0
64.0,74098.0,Phoenix,Divorced,0.3943653238183502,1.0
41.0,80921.0,New York,Single,0.5494142384304533,0.0
43.0,25486.0,New York,Single,0.7468757161358227,1.0
42.0,28335.0,Phoenix,Single,0.7154909070992744,1.0
62.0,106900.0,Phoenix,Married,0.5212341324853343,0.0
58.0,109112.0,Chicago,Divorced,0.8223934188170581,0.0
46.0,117203.0,New York,Single,0.4308620915380333,0.0
32.0,31130.0,Houston,Divorced,0.8967142898401224,0.0
62.0,107508.0,Los Angeles,Divorced,0.0712802700551639,1.0
18.0,80566.0,Los Angeles,Single,,1.0
42.0,86703.0,Phoenix,Single,0.6546930814313482,1.0
24.0,47192.0,Chicago,Divorced,0.3800745089372053,0.0
26.0,21062.0,Los Angeles,Single,0.1971541265728773,1.0
41.0,104076.0,New York,Single,0.4791832294435999,0.0
18.0,109780.0,Phoenix,Single,0.1945583231853009,0.0
61.0,41545.0,Houston,Married,0.1663316077431421,0.0
25.0,41689.0,Phoenix,Divorced,,0.0
41.0,31174.0,Houston,Divorced,0.5230847245817847,0.0
28.0,108461.0,Phoenix,Married,0.6700960346109417,0.0
34.0,29348.0,Phoenix,Divorced,0.9296058774219892,1.0
,43714.0,Phoenix,Single,0.5322602133390402,0.0
52.0,58102.0,Houston,Divorced,0.5809320532627977,1.0
52.0,94460.0,Houston,Single,0.0896263391549421,1.0
50.0,109930.0,Phoenix,Married,0.7176357859086295,0.0
22.0,26801.0,Los Angeles,Single,0.3999052068041562,0.0
59.0,92267.0,Chicago,Divorced,0.9767252386625788,0.0
56.0,68136.0,Chicago,Divorced,0.8231740155956603,1.0
58.0,43625.0,Chicago,Divorced,0.5224810405161183,0.0
45.0,102873.0,Houston,Married,0.123222654172166,1.0
24.0,92592.0,Houston,Married,0.8594157932805891,0.0
26.0,97052.0,Los Angeles,Divorced,0.7997810954240216,0.0
25.0,64261.0,,Single,0.184585129537033,1.0
29.0,21542.0,Chicago,Married,0.2952782892203101,1.0
51.0,41677.0,Phoenix,Divorced,0.7934072581478373,0.0
50.0,66732.0,Houston,Divorced,0.1852284465474096,1.0
40.0,70343.0,Chicago,Married,0.9177524891713772,1.0
41.0,59081.0,Los Angeles,Married,0.4245274251963619,1.0
54.0,82856.0,Los Angeles,Married,0.0870389625876586,1.0
52.0,113105.0,Chicago,Single,0.8157486435042809,1.0
61.0,,Houston,Single,0.3735096830383876,0.0
,39065.0,Los Angeles,Divorced,0.526499194153781,0.0
39.0,103460.0,Phoenix,Married,0.1123043444112191,1.0
44.0,108092.0,Los Angeles,Single,0.0025840148449823,0.0
52.0,74693.0,New York,Married,0.6379852057932976,0.0
18.0,46962.0,New York,Divorced,0.5151751703337316,1.0
52.0,48295.0,Houston,Single,0.5935385691231472,0.0
54.0,33807.0,Chicago,Single,0.7937438503805163,1.0
64.0,62348.0,Houston,Single,0.6466059134228601,1.0
31.0,46432.0,Houston,Divorced,0.1747734428273771,0.0
20.0,103285.0,Houston,Married,0.3607725191105998,1.0
18.0,111792.0,Houston,Single,0.9058911047877604,1.0
22.0,77854.0,Phoenix,Divorced,0.7699447002516789,1.0
43.0,60262.0,Phoenix,Married,0.5566370579367172,1.0
31.0,57080.0,Los Angeles,Divorced,0.2556449978092723,1.0
56.0,21324.0,New York,Married,0.302060501834795,0.0
44.0,111267.0,Houston,Divorced,0.7319580675856345,0.0
26.0,55909.0,Los Angeles,Married,0.8511742608527708,1.0
32.0,109339.0,New York,Single,0.6714246695306144,
32.0,39870.0,Chicago,Married,0.8095299757684418,0.0
43.0,54578.0,Phoenix,Divorced,0.766656135200406,1.0
59.0,92124.0,New York,Divorced,0.1497039679569577,0.0
30.0,46790.0,Chicago,Married,0.423944812913302,1.0
49.0,45289.0,New York,Single,0.1529838008285626,1.0
56.0,75129.0,Phoenix,Single,0.2352355848019848,1.0
49.0,113714.0,Phoenix,Married,0.8692596246510526,1.0
21.0,114246.0,Los Angeles,Married,0.4728919656331821,1.0
47.0,35485.0,Houston,Divorced,0.5353581018426609,1.0
54.0,64482.0,New York,Single,0.1784459652277721,1.0
40.0,106188.0,New York,Married,0.312271786048796,0.0
56.0,24748.0,Chicago,Single,0.2302461684278699,0.0
62.0,106769.0,Phoenix,Married,0.2061861645184264,0.0
,29435.0,New York,Married,0.6379607933159701,1.0
60.0,23709.0,Phoenix,Single,0.2568838476457148,1.0
46.0,50355.0,New York,Married,0.6320154860204185,1.0
53.0,75771.0,Los Angeles,Married,0.0584546141085539,1.0
30.0,77799.0,Houston,Divorced,0.1417743935271018,1.0
49.0,33116.0,New York,Married,0.2745402540001254,1.0
24.0,45470.0,Phoenix,Married,0.5970469168956917,1.0
39.0,62344.0,Los Angeles,Married,0.675841245087376,0.0
45.0,62918.0,New York,Divorced,0.4427169667795271,1.0
19.0,72224.0,Chicago,Single,0.4457909145772289,0.0
59.0,59298.0,Houston,Divorced,0.7245168513986181,0.0
62.0,100219.0,New York,Divorced,0.0158210917655824,1.0
23.0,81629.0,Los Angeles,Single,0.3410900244742205,1.0
45.0,86040.0,Chicago,Divorced,0.8187070571192328,0.0
45.0,119518.0,Los Angeles,Single,0.6032194102133722,0.0
61.0,119835.0,Los Angeles,Divorced,0.3372271327554204,1.0
61.0,48016.0,Chicago,Single,0.905524792329674,1.0
37.0,43960.0,Los Angeles,Married,0.7726227274493825,0.0
47.0,53591.0,Chicago,Divorced,0.2648954472367334,1.0
28.0,102848.0,New York,Divorced,0.6452898375257169,1.0
45.0,87641.0,Chicago,Divorced,0.5957507281889567,1.0
42.0,56395.0,Chicago,Divorced,0.4011879140389827,0.0
56.0,42700.0,Houston,Married,0.3669560792048006,0.0
50.0,54620.0,Chicago,Divorced,0.3435604747757039,0.0
18.0,40559.0,Chicago,Married,0.6171557833956468,1.0
44.0,113045.0,New York,Married,0.4424099364806695,1.0
30.0,113396.0,Houston,,0.831863113251422,0.0
58.0,81642.0,Phoenix,Married,0.6696026161339619,0.0
20.0,96539.0,New York,Single,0.0699316057094341,0.0
56.0,41732.0,New York,Single,0.6401682238281661,1.0
23.0,111362.0,Phoenix,Divorced,0.2711474365001848,0.0
25.0,50354.0,Chicago,Single,0.5928119916534227,0.0
44.0,33843.0,Los Angeles,Single,0.6801319311034514,1.0
26.0,91726.0,Houston,Divorced,0.230829189154012,1.0
54.0,37640.0,Los Angeles,Divorced,0.4568586448803686,1.0
50.0,72528.0,Phoenix,Divorced,0.1903248628190678,0.0
59.0,58413.0,New York,Single,0.0523388757865083,1.0
61.0,72638.0,New York,Single,0.3784764234858691,1.0
41.0,72736.0,Houston,Divorced,0.362944271845992,0.0
32.0,,New York,Married,0.995480490704257,1.0
49.0,39087.0,New York,Divorced,0.4463523511976421,0.0
49.0,61430.0,Houston,Married,0.3335695494722004,0.0
41.0,44504.0,Houston,Married,0.5804750067166746,
58.0,27114.0,Phoenix,Divorced,0.0887673941077684,1.0
29.0,98859.0,New York,Divorced,0.9616657359548132,1.0
56.0,119657.0,New York,Divorced,0.6349600455910331,1.0
19.0,30975.0,Phoenix,Single,0.7548378199408478,1.0
20.0,31023.0,Chicago,Married,0.1704779381739175,1.0
54.0,41447.0,Chicago,Single,0.4094778530052039,0.0
34.0,110469.0,Chicago,Single,0.4226891133961895,0.0
19.0,43959.0,Phoenix,Divorced,0.8218064439010868,1.0
19.0,86203.0,New York,Single,0.0012366797594094,0.0
45.0,49703.0,Phoenix,Divorced,0.300853108353255,1.0
40.0,29337.0,Phoenix,Married,0.981236374344304,0.0
54.0,66427.0,Chicago,Divorced,0.4748865435062186,0.0
49.0,81529.0,Los Angeles,Single,0.3825262802440082,0.0
50.0,104665.0,New York,Single,0.1198290020176463,
18.0,51921.0,Chicago,,0.9741646286280156,0.0
36.0,53307.0,Los Angeles,Divorced,0.0200263559258244,1.0
19.0,47355.0,Los Angeles,Single,0.7371802250072431,0.0
61.0,24835.0,Houston,Married,0.7685998047885084,0.0
43.0,40159.0,New York,Married,0.2436567160638666,0.0
49.0,67605.0,Los Angeles,Divorced,0.6715584436130373,0.0
23.0,58088.0,Chicago,Married,0.0929291443793899,0.0
49.0,98752.0,Houston,Single,0.2570472664320798,1.0
21.0,75284.0,New York,Divorced,0.787901988292265,1.0
28.0,77043.0,Phoenix,Single,0.8646861920335402,0.0
34.0,55547.0,Chicago,Single,0.6084864126597913,0.0
55.0,117007.0,Los Angeles,Married,0.5068384318204826,0.0
41.0,102844.0,Los Angeles,Divorced,0.1593040206189803,
22.0,47532.0,Chicago,Divorced,0.0631090330791501,1.0
51.0,54349.0,Los Angeles,Married,0.1176490284735586,0.0
23.0,65445.0,Houston,Single,0.2273573000960987,1.0
39.0,25713.0,New York,Single,0.3416745018969208,0.0
28.0,76178.0,Houston,Single,0.3809095255109872,1.0
33.0,69407.0,Los Angeles,Single,0.3463217685890035,0.0
50.0,90340.0,Phoenix,Divorced,0.2390553321972656,0.0
26.0,70990.0,New York,Divorced,0.5097242467516981,1.0
23.0,95672.0,New York,Married,0.8252861082328968,0.0
33.0,85545.0,Chicago,Married,0.2797035384714792,0.0
46.0,104791.0,Chicago,Divorced,0.9423870191022332,0.0
20.0,78141.0,Phoenix,Divorced,0.8733366617238478,1.0
37.0,,New York,Single,0.1617642113521096,0.0
53.0,76570.0,Phoenix,Single,0.7862759567570945,0.0
36.0,115084.0,Chicago,Married,,1.0
43.0,57892.0,Chicago,Divorced,0.5665753621714186,1.0
20.0,21015.0,New York,Married,0.3910427630581744,1.0
36.0,81813.0,Houston,Divorced,0.5011529991820097,0.0
37.0,47712.0,Los Angeles,Single,0.397178777429211,0.0
49.0,28415.0,Chicago,Married,0.5397326187599428,0.0
24.0,82292.0,Chicago,Married,0.6279500527726358,1.0
58.0,43833.0,Houston,Divorced,0.6743038064090484,0.0
50.0,24158.0,Houston,Single,0.5324811925594262,0.0
57.0,82680.0,Phoenix,Married,0.7214220673287317,1.0
56.0,40309.0,Phoenix,Single,0.1412780492755058,1.0
35.0,26970.0,Los Angeles,Married,0.2119824909022385,1.0
57.0,92474.0,Los Angeles,Single,0.8187350040742701,1.0
18.0,106704.0,New York,Divorced,0.3225279778464152,1.0
28.0,66540.0,Phoenix,Married,0.0228938249761202,
45.0,40384.0,Chicago,Married,0.1537911496680311,1.0
42.0,38017.0,Phoenix,Single,0.2236144344963112,0.0
40.0,95880.0,Chicago,Single,0.9573228878945872,0.0
48.0,28702.0,,Married,0.5730414289308493,1.0
47.0,20384.0,Phoenix,Divorced,0.9327307404762548,1.0
59.0,20404.0,Houston,Single,0.5751633504966249,1.0
52.0,60943.0,Los Angeles,Single,0.4793544401378518,0.0
24.0,67926.0,Los Angeles,Single,0.313727691194096,1.0
33.0,49189.0,New York,Married,0.6063709444333756,1.0
43.0,32763.0,Phoenix,Married,0.1391980246175298,1.0
19.0,38384.0,Houston,Married,0.898261627292706,1.0
18.0,80100.0,Chicago,Married,0.8293324051412837,1.0
29.0,118142.0,Los Angeles,Divorced,0.317531447876737,0.0
22.0,29860.0,,Divorced,0.9527975276012944,0.0
54.0,100642.0,Chicago,Married,0.8252007674155681,0.0
49.0,70612.0,Houston,Divorced,0.6663068858350397,1.0
26.0,43574.0,Houston,Single,0.1217619111252747,1.0
58.0,43524.0,Phoenix,Single,0.4782340230480723,1.0
52.0,89172.0,Phoenix,Single,0.5061075548467509,0.0
36.0,30916.0,New York,Married,0.2325513583653801,1.0
33.0,24809.0,Los Angeles,Single,0.0799653943593019,1.0
20.0,52201.0,Phoenix,Divorced,0.7767236304716927,1.0
37.0,73330.0,Houston,Married,0.122035052124395,0.0
41.0,33456.0,Chicago,Divorced,0.5942907505617747,1.0
50.0,76397.0,Houston,Single,0.9364491738836606,0.0
41.0,58765.0,Los Angeles,Single,0.8761051925980425,1.0
28.0,54816.0,Houston,Single,0.2777526237492611,0.0
25.0,65106.0,New York,Married,0.8514486375512653,0.0
53.0,73932.0,Los Angeles,Divorced,0.0003325061204894,0.0
55.0,37100.0,Chicago,Married,0.0176878096132572,1.0
57.0,77091.0,New York,Married,0.602553163842865,1.0
37.0,41949.0,Los Angeles,Single,0.3647982191445295,0.0
52.0,90080.0,Chicago,Married,0.3864608411591471,0.0
42.0,57744.0,New York,Married,0.5644410906788825,1.0
52.0,65543.0,New York,Single,0.1917824555918605,1.0
42.0,112193.0,Los Angeles,Married,0.2117553506654783,0.0
46.0,56187.0,Phoenix,Single,0.4846015870188647,1.0
35.0,27239.0,New York,Single,0.754253544343863,1.0
63.0,34489.0,New York,Single,0.6194977514075877,1.0
35.0,78017.0,Chicago,Single,0.2973550482368389,1.0
19.0,81877.0,Houston,Married,0.4303371775089212,0.0
52.0,63125.0,Los Angeles,Single,0.1706647585499984,1.0
33.0,69922.0,Los Angeles,Single,0.0746298143370817,1.0
58.0,114074.0,Phoenix,Married,,0.0
53.0,52049.0,Phoenix,,0.2653874091881946,0.0
50.0,57131.0,Los Angeles,Divorced,0.1777663878512482,1.0
21.0,62944.0,Phoenix,Married,0.6916180555693193,1.0
50.0,93963.0,Chicago,Married,0.618051674287186,1.0
31.0,44285.0,Los Angeles,Divorced,0.6331896260134641,1.0
38.0,57626.0,Phoenix,Married,0.2288946048466136,0.0
37.0,62808.0,Los Angeles,Married,0.232645538562681,0.0
25.0,108464.0,Houston,Married,0.2208026297856391,0.0
24.0,,New York,Married,0.1737525956622945,1.0
20.0,39198.0,Los Angeles,Divorced,0.6557236725616563,1.0
34.0,39758.0,New York,Married,0.8480158852494014,1.0
50.0,35254.0,Phoenix,Married,0.7243174696766612,1.0
29.0,64238.0,New York,Divorced,0.7920936337605432,0.0
39.0,21252.0,Los Angeles,Single,0.4047984290851998,0.0
39.0,59764.0,Houston,Divorced,0.6540757953719981,1.0
63.0,97709.0,Phoenix,Single,0.3542362404447745,0.0
47.0,57441.0,Los Angeles,,0.52550462196864,1.0
55.0,112234.0,Phoenix,Divorced,0.4816348465348623,1.0
55.0,73682.0,Chicago,Married,0.1768871451438544,0.0
62.0,79494.0,New York,Single,,1.0
25.0,101317.0,Chicago,Married,0.963822275482351,1.0
44.0,85215.0,Los Angeles,Single,0.248580257714942,0.0
44.0,98587.0,Houston,Divorced,0.1338037362794887,1.0
51.0,26949.0,Phoenix,Divorced,0.4185806216239353,1.0
38.0,75393.0,New York,Single,0.7903377358601481,0.0
47.0,93553.0,Phoenix,Married,0.5821482297799723,1.0
50.0,26941.0,Los Angeles,,0.6809748272382445,0.0
45.0,45934.0,Phoenix,Married,0.1896948481746772,1.0
64.0,43386.0,New York,Married,0.6189481930077215,0.0
50.0,81886.0,Los Angeles,Divorced,0.3235003949114737,0.0
22.0,95745.0,Phoenix,Divorced,0.8343033659547675,0.0
36.0,103251.0,Houston,Divorced,0.6292988060107362,1.0
21.0,114456.0,Los Angeles,Divorced,0.1988562777752959,0.0
52.0,73413.0,Los Angeles,Divorced,0.0646166798440861,0.0
34.0,76800.0,Houston,Married,0.0426332092870327,0.0
61.0,117239.0,Chicago,Married,0.3714085676501407,0.0
45.0,62318.0,New York,Married,0.2658511366543135,0.0
47.0,90173.0,Chicago,Married,0.646090123462508,1.0
46.0,90390.0,Phoenix,Divorced,0.4993338349786183,1.0
63.0,72329.0,Houston,Divorced,0.2660192780053807,1.0
23.0,63088.0,Chicago,Divorced,0.1492377779501761,1.0
52.0,59811.0,Los Angeles,Single,0.1271997626874496,1.0
58.0,75479.0,Phoenix,Married,0.8646603921404177,1.0
54.0,105392.0,Phoenix,Married,,
41.0,107369.0,Chicago,Divorced,0.6517106479109683,0.0
46.0,39963.0,Chicago,Married,0.8106859279862663,1.0
63.0,75123.0,Houston,Married,0.6140813111847361,0.0
48.0,,New York,Divorced,0.8595652316469458,0.0
52.0,93477.0,Chicago,Single,0.3923937215284745,1.0
50.0,34388.0,Chicago,Single,0.9562221906489484,0.0
38.0,25569.0,Los Angeles,Single,0.1331450041780969,0.0
49.0,89836.0,Phoenix,Divorced,0.1021495296575381,0.0
40.0,56586.0,New York,Married,0.6586921462074435,0.0
50.0,32015.0,Los Angeles,Divorced,0.9428311414132616,1.0
20.0,65002.0,Houston,Divorced,0.8088834616363281,1.0
35.0,26254.0,Houston,Married,0.0764168594380514,1.0
42.0,37144.0,Chicago,Single,0.2793677139347164,1.0
59.0,44214.0,Chicago,Single,0.9303188848378235,1.0
48.0,100719.0,Houston,Divorced,0.2530584328007845,1.0
20.0,91774.0,Chicago,Single,0.7811704237869193,1.0
57.0,26090.0,New York,Divorced,0.8251321959287038,1.0
63.0,31637.0,Chicago,Divorced,0.4954521034609818,1.0
41.0,42415.0,Phoenix,Married,0.3863489098483155,1.0
,44071.0,Chicago,Married,0.4501244324197596,0.0
64.0,78243.0,Los Angeles,Married,0.2269646943653641,1.0
39.0,61240.0,New York,Divorced,0.8893909161288442,0.0
40.0,103807.0,Los Angeles,Married,0.4506196567297579,0.0
19.0,53434.0,Los Angeles,Single,0.8824594404560998,0.0
44.0,89724.0,Phoenix,Single,0.105693479906274,0.0
59.0,95697.0,New York,Divorced,0.9882752710001314,1.0
19.0,48732.0,New York,Divorced,0.4432730874436182,0.0
43.0,31314.0,New York,Married,0.0478308203941054,1.0
34.0,43954.0,New York,Divorced,0.0380218482374549,1.0
57.0,77108.0,New York,Divorced,0.7462072574818386,0.0
50.0,107044.0,Phoenix,Single,0.6590355342036808,1.0
26.0,107505.0,Chicago,Single,0.8021305581275875,0.0
,56668.0,Los Angeles,Married,0.1053675339528059,0.0
56.0,43061.0,New York,Divorced,0.0355708670355483,1.0
46.0,99252.0,Chicago,Divorced,0.5085792894475785,1.0
,59749.0,Chicago,Single,0.3875952314827695,0.0
43.0,36907.0,Los Angeles,Divorced,,1.0
52.0,38777.0,Phoenix,Single,0.991588408870274,1.0
42.0,113229.0,Houston,Married,0.9707499576706702,1.0
41.0,71745.0,Houston,Single,0.9423153896731928,0.0
30.0,111865.0,Chicago,Divorced,0.7838426767676738,0.0
24.0,101818.0,Los Angeles,Married,0.3548413602568904,1.0
53.0,43624.0,Houston,Single,0.4121309302627716,1.0
62.0,43321.0,Chicago,Single,0.5496160437189245,1.0
37.0,30488.0,Phoenix,Married,0.8305344564048399,1.0
18.0,42574.0,Houston,Married,0.0687128325182677,1.0
25.0,25240.0,Chicago,Single,0.4242968858848881,0.0
63.0,63221.0,Chicago,Divorced,0.0826176634592686,1.0
33.0,30478.0,New York,Single,0.5146575865735116,0.0
31.0,75645.0,Phoenix,Married,0.8989008240062354,1.0
29.0,39262.0,New York,Single,0.7824849245639379,0.0
40.0,72796.0,Los Angeles,Married,0.2278424175431099,1.0
,,New York,Married,0.9759908495987925,0.0
45.0,115257.0,New York,Divorced,0.6673503980464284,1.0
51.0,84291.0,Houston,Married,0.010427699397403,0.0
19.0,99104.0,Chicago,Married,0.2554134846852195,0.0
49.0,79399.0,Phoenix,Divorced,0.2607132999199165,0.0
40.0,99714.0,New York,Married,0.0692543062858599,0.0
39.0,70428.0,Phoenix,,0.959826518075929,0.0
42.0,107731.0,New York,Divorced,0.4782552945759237,0.0
39.0,20302.0,Los Angeles,Married,0.895814597371882,1.0
39.0,102558.0,New York,Married,0.3222155034446283,0.0
59.0,20055.0,Houston,Single,0.1252335704328271,1.0
23.0,28717.0,Chicago,Divorced,0.4743361099062139,1.0
32.0,48699.0,Los Angeles,Single,0.1139566347143171,1.0
60.0,93686.0,New York,Married,0.4860155029775399,1.0
54.0,87661.0,Phoenix,Single,0.9202971812194076,1.0
50.0,64247.0,Los Angeles,Divorced,0.5207681418342127,0.0
25.0,36748.0,Los Angeles,Single,,0.0
61.0,24621.0,New York,Divorced,0.1566384369738083,0.0
61.0,35034.0,Los Angeles,Married,0.0437356258799694,1.0
22.0,25126.0,Phoenix,Married,0.110807962179807,0.0
56.0,25122.0,Los Angeles,Divorced,0.5985315756843657,0.0
21.0,38030.0,Phoenix,Married,0.0950116989923046,0.0
23.0,102838.0,New York,Married,0.3759928899413114,0.0
62.0,104717.0,Chicago,Married,0.550091940458156,0.0
49.0,75658.0,Los Angeles,Married,0.388652798629847,1.0
47.0,58638.0,Chicago,Divorced,0.1636838014653014,0.0
64.0,87067.0,Phoenix,Single,0.2737913075141065,1.0
52.0,108869.0,,,0.928317532848577,1.0
57.0,54674.0,Houston,Married,0.6759822755863554,1.0
33.0,55854.0,Chicago,Single,0.4960478386798865,1.0
30.0,66271.0,Los Angeles,Single,0.0127148899868935,1.0
59.0,93688.0,Chicago,Married,0.9924154004894702,0.0
47.0,58518.0,Los Angeles,Married,0.6714549348946433,
36.0,30267.0,New York,Single,0.3169224773449449,0.0
34.0,110825.0,Chicago,Divorced,0.8792686599978382,1.0
36.0,21062.0,Houston,Married,0.2584316202918181,0.0
45.0,,Houston,Divorced,0.5440165791827516,0.0
43.0,115462.0,Phoenix,Single,0.6360707637298251,1.0
54.0,26229.0,Los Angeles,Married,0.2210633714537284,1.0
43.0,76793.0,Chicago,Divorced,0.978397278800596,1.0
40.0,67915.0,Phoenix,Married,0.7481919059789975,1.0
26.0,24632.0,,Single,0.5578132255110699,0.0
29.0,23596.0,Los Angeles,Divorced,0.1805945981753008,1.0
18.0,26168.0,Houston,Single,0.0538582069980261,1.0
18.0,27561.0,New York,Single,0.3200598325209834,0.0
64.0,93794.0,Houston,Married,0.7531873359134028,0.0
51.0,102152.0,Phoenix,Divorced,0.269331298302025,1.0
49.0,46734.0,New York,Single,0.5395562204955051,0.0
42.0,26371.0,Phoenix,,0.7279471767307432,1.0
57.0,46069.0,Los Angeles,Divorced,0.1079437146464643,1.0
62.0,99905.0,New York,Single,0.6852980161158734,0.0
18.0,32910.0,Phoenix,Single,0.0918708877100447,0.0
33.0,93479.0,Los Angeles,Divorced,0.9651297421269964,1.0
56.0,97735.0,Houston,Divorced,0.4883941300649396,1.0
22.0,101264.0,Los Angeles,Divorced,0.1506761077098773,1.0
39.0,,Chicago,Divorced,0.3423836360335465,
,92274.0,Los Angeles,Married,0.4134164492952614,1.0
20.0,101449.0,Los Angeles,Divorced,0.7581850110765374,1.0
29.0,80004.0,Chicago,Married,0.7434237860766093,1.0
43.0,82981.0,Phoenix,Married,0.611940505337331,1.0
33.0,104659.0,Phoenix,Married,0.1059307125584929,1.0
54.0,74553.0,,Single,0.1515693715876735,0.0
39.0,68447.0,Chicago,Married,0.0937569206455566,1.0
46.0,54529.0,Chicago,Married,0.5771727832875501,1.0
31.0,95703.0,Houston,Single,0.877138441511404,1.0
45.0,96090.0,,Single,0.4338005122547718,1.0
22.0,37260.0,New York,Single,0.1608481739577462,0.0
64.0,23812.0,Phoenix,Divorced,0.558042325148967,0.0
47.0,48024.0,Phoenix,Single,0.8117522168657099,0.0
63.0,78656.0,Houston,Single,0.74171206151293,1.0
